idx,attachment,member,detail_seq,detail,extraction_source,extraction_page,extraction_line,extraction_snippet,exact_match,exact_units,exact_top,exact_sources,exact_canonical_details,suggestion_count,top_suggestion,suggestion_codes,suggestion_canonical_details,canonical_detail_match,canonical_detail_match_top,unit_name_match,unit_name_match_top,unit_name_parent_details,resolved_parent_detail,match_diagnostic,review_action,review_reason
303012,NCS 기반 채용 직무 설명자료.hwp,NCS 기반 채용 직무 설명자료.hwp,1,유원시설운영관리,kordoc,1,0,유원시설운영관리 02.객실관리,True,15,유원시설 기획; 어트랙션 운영 관리; 유원시설 시설 관리,ncs-mcp,유원시설운영관리,0,,,,False,,False,,,유원시설운영관리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303012,NCS 기반 채용 직무 설명자료.hwp,NCS 기반 채용 직무 설명자료.hwp,2,객실관리,kordoc,1,0,유원시설운영관리 02.객실관리,True,7,객실 예약 관리; 체크 인(Check In); 재실(In-house)고객 관리,ncs-mcp,객실관리,0,,,,False,,False,,,객실관리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303039,직무기술서.zip,1. [강원랜드] 직무설명서_워터월드 수상안전.pdf; 11. [강원랜드] 직무설명서_체육시설관리(복지관 운영보조).pdf; 2. [강원랜드] 직무설명서_레저운영.pdf,1,스포츠시설운영관리,markdown,0,9,세분류 02. 스포츠시설운영관리,True,10,스포츠시설 경영기획; 스포츠시설 마케팅관리; 스포츠시설 재무관리,ncs-mcp,스포츠시설운영관리,0,,,,False,,False,,,스포츠시설운영관리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303039,직무기술서.zip,12. [강원랜드] 직무설명서_직원숙소 운영보조.pdf,2,보안,markdown,0,82,세분류 01. 보안,True,20,경비계획; 경비고객관계관리; 경계방비,ncs-mcp,보안,0,,,,False,,False,,,보안,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303039,직무기술서.zip,3. [강원랜드] 직무설명서_슬로프 관리.pdf,3,구조물해체,markdown,0,131,세분류 12. 구조물해체,True,10,구조물해체 도면파악; 구조물해체 사전조사; 구조물해체 계획수립,ncs-mcp,구조물해체,0,,,,False,,False,,,구조물해체,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303039,직무기술서.zip,4. [강원랜드] 직무설명서_카지노 안내데스크 운영.pdf,4,카지노 고객 지원,markdown,0,145,# 【NCS기반 채용 직무 설명자료 : 카지노 고객지원】,False,0,,,,1,카지노 고객 지원,1203040206_23v2,카지노운영관리,False,,True,카지노 고객 지원,카지노운영관리,카지노운영관리,unit_name_only,manual_review_unit_name,No exact detail match; suggestion matched a capability unit name only.
303039,직무기술서.zip,5. [강원랜드] 직무설명서_식음.pdf,5,식음료접객,markdown,0,175,세분류 01. 식음료접객,True,10,식음료 영업 준비; 식음료 영업장 예약 관리; 환영 환송,ncs-mcp,식음료접객,0,,,,False,,False,,,식음료접객,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303039,직무기술서.zip,6. [강원랜드] 직무설명서_조리.pdf,6,한식조리,markdown,0,200,"세분류 01. 한식조리 02. 양식조리 03. 중식조리 04. 일식·
복어・조리 01.제과 02.제빵",True,19,한식 면류조리; 한식 국 · 탕조리; 한식  찜 · 선조리,ncs-mcp,한식조리,0,,,,False,,False,,,한식조리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303039,직무기술서.zip,6. [강원랜드] 직무설명서_조리.pdf,7,양식조리,markdown,0,200,"세분류 01. 한식조리 02. 양식조리 03. 중식조리 04. 일식·
복어・조리 01.제과 02.제빵",True,15,양식 스톡조리; 양식 소스조리; 양식 수프조리,ncs-mcp,양식조리,0,,,,False,,False,,,양식조리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303039,직무기술서.zip,6. [강원랜드] 직무설명서_조리.pdf,8,중식조리,markdown,0,200,"세분류 01. 한식조리 02. 양식조리 03. 중식조리 04. 일식·
복어・조리 01.제과 02.제빵",True,15,중식 절임·무침조리; 중식 육수·소스조리; 중식 냉채조리,ncs-mcp,중식조리,0,,,,False,,False,,,중식조리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303039,직무기술서.zip,6. [강원랜드] 직무설명서_조리.pdf,9,일식조리,explicit,0,0,,True,18,일식 초회조리; 일식 무침조리; 일식 국물조리,ncs-mcp,일식조리,0,,,,False,,False,,,일식조리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303039,직무기술서.zip,6. [강원랜드] 직무설명서_조리.pdf,10,복어조리,markdown,0,201,"능력단위 ○ (한식조리) 15.한식 위생관리, 16.한식 안전관리, 17.한식 메뉴관리, 20.한식 기초 조리실무
○ (양식조리) 11.양식 위생관리, 12.양식 안전관리, 13.양식 메뉴관리, 16.양식 기초조리실무
○ (중식조리) 15.중식 위생관리, 16.중식 안전관리, 17.중식 메뉴관리, 20.중식 기초 조리
실무, 21.중식 식품조각
○ (일식·복어조리) 30.일식 위생관리, 31.일식 안전관리, 32.일식 메뉴관리",True,17,복어 부재료 손질; 복어 양념장 준비; 복어 껍질굳힘조리,ncs-mcp,복어조리,0,,,,False,,False,,,복어조리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303039,직무기술서.zip,6. [강원랜드] 직무설명서_조리.pdf,11,제과,markdown,0,198,중분류 01. 식음료조리·서비스 02.제과・제빵・떡제조,True,15,과자류제품 개발; 과자류제품 포장; 과자류제품 저장유통,ncs-mcp,제과,0,,,,False,,False,,,제과,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303039,직무기술서.zip,6. [강원랜드] 직무설명서_조리.pdf,12,제빵,markdown,0,198,중분류 01. 식음료조리·서비스 02.제과・제빵・떡제조,True,15,빵류제품 개발; 냉동빵 가공; 빵류제품 품질관리,ncs-mcp,제빵,0,,,,False,,False,,,제빵,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303039,직무기술서.zip,7. [강원랜드] 온라인 불법도박 사이트 감시·신고.pdf,13,카지노 영업 지원,markdown,0,225,세분류 07. 카지노 영업 지원,False,0,,,,1,카지노 영업 지원,1203040207_23v2,카지노운영관리,False,,True,카지노 영업 지원,카지노운영관리,카지노운영관리,unit_name_only,manual_review_unit_name,No exact detail match; suggestion matched a capability unit name only.
303039,직무기술서.zip,8. [강원랜드] 직무설명서_카지노 운영지원.pdf,14,카지노운영관리,markdown,0,249,세분류 04. 카지노운영관리,True,12,카지노 영업 관리; 테이블 게임 운영관리; 머신 게임 관리,ncs-mcp,카지노운영관리,0,,,,False,,False,,,카지노운영관리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303039,직무기술서.zip,9. [강원랜드] 직무설명서_사무행정.pdf,15,사무행정,markdown,0,265,# ZIP member: 9. [강원랜드] 직무설명서사무행정.pdf,True,8,문서 작성; 문서 관리; 자료 관리,ncs-mcp,사무행정,0,,,,False,,False,,,사무행정,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303010,(직무기술서)보령권지사 장항물재생센터 단기계약근로자(하수도 시설운영 지원) 채용(휴직 대체인력).pdf,(직무기술서)보령권지사 장항물재생센터 단기계약근로자(하수도 시설운영 지원) 채용(휴직 대체인력).pdf,1,하수처리시설운영관리,contextual,0,0,하수처리시설운영관리,True,10,하수처리 기계설비 관리; 하수처리 전기설비 관리; 하수처리 계측제어설비 관리,ncs-mcp,하수처리시설운영관리,0,,,,False,,False,,,하수처리시설운영관리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303004,직무기술서(정비보조).hwp,직무기술서(정비보조).hwp,1,화력발전설비운영,contextual,0,0,화력발전설비운영,True,15,화력발전설비 인수; 화력발전 보조설비운전; 화력발전 환경설비운전,ncs-mcp,화력발전설비운영,0,,,,False,,False,,,화력발전설비운영,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303003,2. 직무기술서.pdf,2. 직무기술서.pdf,1,총무,kordoc,0,6,경영·회계·사무 02.총무·인사 01.총무 01.총무,True,10,사업계획수립; 행사지원관리; 부동산관리,ncs-mcp,총무,0,,,,False,,False,,,총무,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303003,2. 직무기술서.pdf,2. 직무기술서.pdf,2,사무행정,kordoc,0,7,경영·회계·사무 02.총무·인사 03.일반사무 02.사무행정,True,8,문서 작성; 문서 관리; 자료 관리,ncs-mcp,사무행정,0,,,,False,,False,,,사무행정,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303002,2. 직무기술서.pdf,2. 직무기술서.pdf,1,총무,kordoc,0,5,경영·회계·사무 02.총무인사 01.총무 01.총무,True,10,사업계획수립; 행사지원관리; 부동산관리,ncs-mcp,총무,0,,,,False,,False,,,총무,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303002,2. 직무기술서.pdf,2. 직무기술서.pdf,2,사무행정,kordoc,0,6,일반사무 02.사무행정,True,8,문서 작성; 문서 관리; 자료 관리,ncs-mcp,사무행정,0,,,,False,,False,,,사무행정,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303001,2026년 안전본부 단기계약 근로자(대체인력) 채용 직무기술서.pdf,2026년 안전본부 단기계약 근로자(대체인력) 채용 직무기술서.pdf,1,보건교육,markdown,0,9,"직무내용 ⚬ (보건교육) 개인과 집단의 질병예방 및 건강증진을 위하여 보건교육
요구도 진단 및 수립
⚬ (보건관리계획수립평가) 연간보건관리계획 수립
⚬ (사업장 건강증진) 사업장 건강증진사업, 법적 건강진단(특수, 일반, 배치 전
건강진단 등) 시행 및 사후관리, 보건활동 모니터링
⚬ (작업환경측정 평가개선) 본사 부서 작업환경측정 지원 및 사후관리
⚬ (근골격계 질환예방관리) 사업장 근무환경 분석 및 개선사항 발굴",True,9,보건교육 요구도 진단; 보건교육 계획; 보건교육 전략 개발,ncs-mcp,보건교육,0,,,,False,,False,,,보건교육,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303001,2026년 안전본부 단기계약 근로자(대체인력) 채용 직무기술서.pdf,2026년 안전본부 단기계약 근로자(대체인력) 채용 직무기술서.pdf,2,산업보건관리,contextual,0,0,산업보건관리,True,11,보건관리계획 수립 평가; 산업보건관리체제 확립; 산업재해관리,ncs-mcp,산업보건관리,0,,,,False,,False,,,산업보건관리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302998,별첨 7. 직종별 직무기술서.pdf,별첨 7. 직종별 직무기술서.pdf,1,프로젝트관리,kordoc,0,10,사업관리 사업관리 프로젝트관리 프로젝트관리,True,11,프로젝트 전략기획; 프로젝트 통합관리; 프로젝트 이해관계자관리,ncs-mcp,프로젝트관리,0,,,,False,,False,,,프로젝트관리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302998,별첨 7. 직종별 직무기술서.pdf,별첨 7. 직종별 직무기술서.pdf,2,정보기술전략,kordoc,0,11,정보통신 정보기술 정보기술전략·계획 정보기술전략,True,10,정보기술 전략 기획; 정보기술 거버넌스 전략 수립; 정보기술 R&amp;D 전략 수립,ncs-mcp,정보기술전략,0,,,,False,,False,,,정보기술전략,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302998,별첨 7. 직종별 직무기술서.pdf,별첨 7. 직종별 직무기술서.pdf,3,정보기술기획,kordoc,0,12,정보기술기획,True,10,IT 비즈니스 환경분석; 정보기술 환경분석; 정보기술 전략 수립,ncs-mcp,정보기술기획,0,,,,False,,False,,,정보기술기획,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302998,별첨 7. 직종별 직무기술서.pdf,별첨 7. 직종별 직무기술서.pdf,4,IT프로젝트관리,kordoc,0,13,정보기술관리 IT프로젝트관리,True,14,IT프로젝트 기획관리; IT프로젝트 통합관리; IT프로젝트 범위관리,ncs-mcp,IT프로젝트관리,0,,,,False,,False,,,IT프로젝트관리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302998,별첨 7. 직종별 직무기술서.pdf,별첨 7. 직종별 직무기술서.pdf,5,총무,kordoc,0,31,경영·회계·사무 총무·인사 총무 총무,True,10,사업계획수립; 행사지원관리; 부동산관리,ncs-mcp,총무,0,,,,False,,False,,,총무,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302998,별첨 7. 직종별 직무기술서.pdf,별첨 7. 직종별 직무기술서.pdf,6,환경미화,kordoc,0,48,경비·청소 청소 청소 환경미화,True,8,청소현장현황파악; 청소계획수립; 청소활동수행,ncs-mcp,환경미화,0,,,,False,,False,,,환경미화,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302997,직무기술서(2026년 제2차 단기 결원 대체 인력풀).zip,간호조무직 직무기술서.hwp,1,간호업무 보조,markdown,0,12,세분류 01.간호업무 보조/ 02.간호행정 보조,False,0,,,,0,,,,False,,False,,,,specialized_healthcare_label_unserved_by_mcp,manual_review_healthcare_specialized_label,"Healthcare specialized/NCS-like source label was extracted from the JD, but current MCP serving DB returned no exact official units; do not auto-alias without official catalog evidence."
302997,직무기술서(2026년 제2차 단기 결원 대체 인력풀).zip,간호조무직 직무기술서.hwp,2,간호행정 보조,markdown,0,12,세분류 01.간호업무 보조/ 02.간호행정 보조,False,0,,,,0,,,,False,,False,,,,specialized_healthcare_label_unserved_by_mcp,manual_review_healthcare_specialized_label,"Healthcare specialized/NCS-like source label was extracted from the JD, but current MCP serving DB returned no exact official units; do not auto-alias without official catalog evidence."
302997,직무기술서(2026년 제2차 단기 결원 대체 인력풀).zip,간호직 직무기술서.hwp,3,재원환자 관리,markdown,0,40,"세분류 01.재원환자 관리, 03.응급 환자 관리",False,0,,,,0,,,,False,,False,,,,specialized_healthcare_label_unserved_by_mcp,manual_review_healthcare_specialized_label,"Healthcare specialized/NCS-like source label was extracted from the JD, but current MCP serving DB returned no exact official units; do not auto-alias without official catalog evidence."
302997,직무기술서(2026년 제2차 단기 결원 대체 인력풀).zip,간호직 직무기술서.hwp,4,응급 환자 관리,markdown,0,40,"세분류 01.재원환자 관리, 03.응급 환자 관리",False,0,,,,0,,,,False,,False,,,,specialized_healthcare_label_unserved_by_mcp,manual_review_healthcare_specialized_label,"Healthcare specialized/NCS-like source label was extracted from the JD, but current MCP serving DB returned no exact official units; do not auto-alias without official catalog evidence."
302997,직무기술서(2026년 제2차 단기 결원 대체 인력풀).zip,운영지원직(특별청소) 직무기술서.hwp,5,요양지원,markdown,0,86,세분류 08.요양지원 01.환경미화,True,10,진료지원보조; 물품전달; 환자이송지원,ncs-mcp,요양지원,0,,,,False,,False,,,요양지원,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302997,직무기술서(2026년 제2차 단기 결원 대체 인력풀).zip,운영지원직(특별청소) 직무기술서.hwp,6,환경미화,markdown,0,86,세분류 08.요양지원 01.환경미화,True,8,청소현장현황파악; 청소계획수립; 청소활동수행,ncs-mcp,환경미화,0,,,,False,,False,,,환경미화,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302996,직무기술서.zip,시설기술(건축) 직무기술서.hwp,1,건축설계,markdown,0,11,소분류 03.건축설계·감리 03.건설시공후관리 01.산업안전관리,True,18,건축설계 계약; 건축설계 기획; 건축설계 프레젠테이션,ncs-mcp,건축설계,0,,,,False,,False,,,건축설계,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302996,직무기술서.zip,시설기술(건축) 직무기술서.hwp,2,유지관리,markdown,0,12,세분류 01.건축설계 01.유지관리 03.건설안전관리,True,12,유지관리 계획 수립; 유지관리 행정업무 수행; 유지관리 정보 수집,ncs-mcp,유지관리,0,,,,False,,False,,,유지관리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302996,직무기술서.zip,시설기술(건축) 직무기술서.hwp,3,건설안전관리,markdown,0,12,세분류 01.건축설계 01.유지관리 03.건설안전관리,True,11,건설공사 특성분석; 건설현장 안전시설 관리; 건설현장 안전점검,ncs-mcp,건설안전관리,0,,,,False,,False,,,건설안전관리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302996,직무기술서.zip,시설기술(건축) 직무기술서.hwp,4,건축감리,markdown,0,13,03.건축감리,True,9,공사착공관리; 문서·행정관리; 설계도서관리,ncs-mcp-detail-alias,건축공사감리,0,,,,False,,False,,,건축공사감리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302996,직무기술서.zip,시설기술(설비) 직무기술서.hwp,5,건축설비유지관리,markdown,0,43,세분류 04.건축설비유지관리,True,8,설비운영종합계획; 건축설비 유지관리 에너지관리; 설비유지관리,ncs-mcp,건축설비유지관리,0,,,,False,,False,,,건축설비유지관리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302996,직무기술서.zip,업무보조(간호조무) 직무기술서.hwp,6,간호업무 보조,markdown,0,73,세분류 01.간호업무 보조/ 02.간호행정 보조,False,0,,,,0,,,,False,,False,,,,specialized_healthcare_label_unserved_by_mcp,manual_review_healthcare_specialized_label,"Healthcare specialized/NCS-like source label was extracted from the JD, but current MCP serving DB returned no exact official units; do not auto-alias without official catalog evidence."
302996,직무기술서.zip,업무보조(간호조무) 직무기술서.hwp,7,간호행정 보조,markdown,0,73,세분류 01.간호업무 보조/ 02.간호행정 보조,False,0,,,,0,,,,False,,False,,,,specialized_healthcare_label_unserved_by_mcp,manual_review_healthcare_specialized_label,"Healthcare specialized/NCS-like source label was extracted from the JD, but current MCP serving DB returned no exact official units; do not auto-alias without official catalog evidence."
302996,직무기술서.zip,업무보조(진료행정과) 직무기술서.hwp,8,병원행정,markdown,0,101,세분류 01.병원행정,True,17,병원경영기획; 병원구매관리; 병원경영평가,ncs-mcp,병원행정,0,,,,False,,False,,,병원행정,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302994,첨부3_2026년도 제4차 신입사원(고졸수준 일반전형) 직무설명자료.pdf,첨부3_2026년도 제4차 신입사원(고졸수준 일반전형) 직무설명자료.pdf,1,원자력발전설비운영,kordoc,1,0,원자력발전설비운영 05.원자력발전기계설비정비,True,10,주제어실 운전; 현장설비 운전; 기계설비 정비,ncs-mcp,원자력발전설비운영,0,,,,False,,False,,,원자력발전설비운영,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302994,첨부3_2026년도 제4차 신입사원(고졸수준 일반전형) 직무설명자료.pdf,첨부3_2026년도 제4차 신입사원(고졸수준 일반전형) 직무설명자료.pdf,2,원자력발전기계설비정비,kordoc,1,0,원자력발전설비운영 05.원자력발전기계설비정비,True,19,원자력발전기계설비정비 기획; 원자력발전기계설비정비 공사관리; 원자력발전기계설비정비 기술관리,ncs-mcp,원자력발전기계설비정비,0,,,,False,,False,,,원자력발전기계설비정비,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302959,직무기술서_부산울산경남지역협력단 특수직.pdf,직무기술서_부산울산경남지역협력단 특수직.pdf,1,상수관로시설운영관리,contextual,0,0,상수관로시설운영관리,True,14,상수도관로 운영·관리 계획수립; 상수도관로 시설·운영정보 구축; 상수도관로시설 조사·탐사,ncs-mcp,상수관로시설운영관리,0,,,,False,,False,,,상수관로시설운영관리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
302960,[붙임7] 직무기술서(간호직).pdf,[붙임7] 직무기술서(간호직).pdf,1,간호수행,kordoc,0,5,보건/의료 02.의료 04.간호 01. 간호수행,False,0,,,,0,,,,False,,False,,,,specialized_healthcare_label_unserved_by_mcp,manual_review_healthcare_specialized_label,"Healthcare specialized/NCS-like source label was extracted from the JD, but current MCP serving DB returned no exact official units; do not auto-alias without official catalog evidence."
302960,[붙임7] 직무기술서(간호직).pdf,[붙임7] 직무기술서(간호직).pdf,2,간호행정관리,kordoc,0,6,간호행정관리,False,0,,,,0,,,,False,,False,,,,specialized_healthcare_label_unserved_by_mcp,manual_review_healthcare_specialized_label,"Healthcare specialized/NCS-like source label was extracted from the JD, but current MCP serving DB returned no exact official units; do not auto-alias without official catalog evidence."
302984,직무설명서.zip,1. NCS_직무설명서_보건직(방사선사).pdf,1,영상의학,kordoc,0,8,보건/의료 02.의료 04.임상지원 01. 영상의학,False,0,,,,0,,,,False,,False,,,,specialized_healthcare_label_unserved_by_mcp,manual_review_healthcare_specialized_label,"Healthcare specialized/NCS-like source label was extracted from the JD, but current MCP serving DB returned no exact official units; do not auto-alias without official catalog evidence."
302984,직무설명서.zip,2. NCS_직무설명서_보건직(임상병리사).pdf,2,임상병리,kordoc,0,33,보건/의료 02.의료 04.임상지원 02.임상병리,False,0,,,,3,비임상시험 병리검사; 질병진단; 동물임상병리진단 지원,1703060408_18v1; 2402010401_19v2; 2402010507_23v2,의약품비임상시험; 수의서비스; 동물보건,False,,False,,,,specialized_healthcare_label_unserved_by_mcp,manual_review_healthcare_specialized_label,"Healthcare specialized/NCS-like source label was extracted from the JD, but current MCP serving DB returned no exact official units; do not auto-alias without official catalog evidence."
302984,직무설명서.zip,3. NCS_직무설명서_간호조무직(간호조무사).pdf,3,간호업무 보조,kordoc,0,58,보건/의료 02.의료 05.간호조무 01.간호업무 보조,False,0,,,,0,,,,False,,False,,,,specialized_healthcare_label_unserved_by_mcp,manual_review_healthcare_specialized_label,"Healthcare specialized/NCS-like source label was extracted from the JD, but current MCP serving DB returned no exact official units; do not auto-alias without official catalog evidence."
302984,직무설명서.zip,3. NCS_직무설명서_간호조무직(간호조무사).pdf,4,간호행정 보조,kordoc,0,59,간호행정 보조,False,0,,,,0,,,,False,,False,,,,specialized_healthcare_label_unserved_by_mcp,manual_review_healthcare_specialized_label,"Healthcare specialized/NCS-like source label was extracted from the JD, but current MCP serving DB returned no exact official units; do not auto-alias without official catalog evidence."
303013,260723 [안산병원] 청년(체험형)인턴_장애전형 직무기술서.hwp,260723 [안산병원] 청년(체험형)인턴_장애전형 직무기술서.hwp,1,병원행정,kordoc,0,6,보건·의료 01.보건 02.보건지원 01.병원행정,True,17,병원경영기획; 병원구매관리; 병원경영평가,ncs-mcp,병원행정,0,,,,False,,False,,,병원행정,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303014,2. NCS기반 직무설명자료(식당파트타임).pdf,2. NCS기반 직무설명자료(식당파트타임).pdf,1,한식조리,kordoc,0,5,서비스 01. 음식조리 01. 한식조리,True,19,한식 면류조리; 한식 국 · 탕조리; 한식  찜 · 선조리,ncs-mcp,한식조리,0,,,,False,,False,,,한식조리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303014,2. NCS기반 직무설명자료(식당파트타임).pdf,2. NCS기반 직무설명자료(식당파트타임).pdf,2,양식조리,kordoc,0,6,양식조리,True,15,양식 스톡조리; 양식 소스조리; 양식 수프조리,ncs-mcp,양식조리,0,,,,False,,False,,,양식조리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303014,2. NCS기반 직무설명자료(식당파트타임).pdf,2. NCS기반 직무설명자료(식당파트타임).pdf,3,중식조리,kordoc,0,7,중식조리,True,15,중식 절임·무침조리; 중식 육수·소스조리; 중식 냉채조리,ncs-mcp,중식조리,0,,,,False,,False,,,중식조리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303014,2. NCS기반 직무설명자료(식당파트타임).pdf,2. NCS기반 직무설명자료(식당파트타임).pdf,4,일식조리,kordoc,0,8,일식조리,True,18,일식 초회조리; 일식 무침조리; 일식 국물조리,ncs-mcp,일식조리,0,,,,False,,False,,,일식조리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303016,직무기술서.pdf,직무기술서.pdf,1,환경미화,kordoc,0,6,경비 청소· 02. 청소 01. 청소 01. 환경미화,True,8,청소현장현황파악; 청소계획수립; 청소활동수행,ncs-mcp,환경미화,0,,,,False,,False,,,환경미화,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303034,직무기술서(사회복지사).hwp,직무기술서(사회복지사).hwp,1,사회복지 사례관리,explicit,0,0,,True,1,사회복지사례관리 실행계획 수립,ncs-mcp,사회복지사례관리,0,,,,False,,False,,,사회복지사례관리,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303033,직무기술서(간호사).hwp,직무기술서(간호사).hwp,1,간호수행,kordoc,0,5,보건·의료 02.의료 02.간호 01.간호수행,False,0,,,,0,,,,False,,False,,,,specialized_healthcare_label_unserved_by_mcp,manual_review_healthcare_specialized_label,"Healthcare specialized/NCS-like source label was extracted from the JD, but current MCP serving DB returned no exact official units; do not auto-alias without official catalog evidence."
303033,직무기술서(간호사).hwp,직무기술서(간호사).hwp,2,간호행정관리,kordoc,0,6,간호행정관리,False,0,,,,0,,,,False,,False,,,,specialized_healthcare_label_unserved_by_mcp,manual_review_healthcare_specialized_label,"Healthcare specialized/NCS-like source label was extracted from the JD, but current MCP serving DB returned no exact official units; do not auto-alias without official catalog evidence."
303033,직무기술서(간호사).hwp,직무기술서(간호사).hwp,3,총무,kordoc,0,7,경영·회계·사무 02.총무·인사 01.총무 01.총무,True,10,사업계획수립; 행사지원관리; 부동산관리,ncs-mcp,총무,0,,,,False,,False,,,총무,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
303033,직무기술서(간호사).hwp,직무기술서(간호사).hwp,4,사무행정,kordoc,0,8,일반사무 02.사무행정,True,8,문서 작성; 문서 관리; 자료 관리,ncs-mcp,사무행정,0,,,,False,,False,,,사무행정,exact_detail,auto_exact_detail,MCP exact detail search returned official NCS units.
