collection,collection_id,lib_dstin_cd,menu_id,seq,title,ncs_code_hint,detail_label_hint,view_text,member_count,methods,task_methods,evaluation_methods,method_count,artifact_types,pairing_scope,has_task_and_eval_material,has_task_and_eval_pairs,archive,download_path,download_suffix,container_type,warnings
채용모델 면접문항,interview-model,49,MN02020303,20230426171219499,19-3-3. 정보통신기기개발 면접과제 및 평가양식(22년 고도화),19-03-03,정보통신기기개발,정보통신기기개발,8,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,4,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20230426171219499_19-3-3. 정보통신기기개발 면접과제 및 평가양식(22년 고도화).zip,.tmp\ncs_official_interview_samples\20230426171219499_19-3-3. 정보통신기기개발 면접과제 및 평가양식(22년 고도화).zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20230426171149140,19-3-7. 디스플레이개발 면접과제 및 평가양식(22년 고도화),19-03-07,디스플레이개발,디스플레이개발,8,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,4,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20230426171149140_19-3-7. 디스플레이개발 면접과제 및 평가양식(22년 고도화).zip,.tmp\ncs_official_interview_samples\20230426171149140_19-3-7. 디스플레이개발 면접과제 및 평가양식(22년 고도화).zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20230426171115855,20-1-7. 인공지능 면접과제 및 평가양식,20-01-07,인공지능,인공지능,8,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,4,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20230426171115855_20-1-7. 인공지능 면접과제 및 평가양식.zip,.tmp\ncs_official_interview_samples\20230426171115855_20-1-7. 인공지능 면접과제 및 평가양식.zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20230426171040497,19-3-6. 반도체개발 면접과제 및 평가양식(22년 고도화),19-03-06,반도체개발,반도체개발,8,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,4,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20230426171040497_19-3-6. 반도체개발 면접과제 및 평가양식(22년 고도화).zip,.tmp\ncs_official_interview_samples\20230426171040497_19-3-6. 반도체개발 면접과제 및 평가양식(22년 고도화).zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20230426170954307,19-3-18. 자율주행개발 면접과제 및 평가양식,19-03-18,자율주행개발,자율주행개발,8,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,4,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20230426170954307_19-3-18. 자율주행개발 면접과제 및 평가양식.zip,.tmp\ncs_official_interview_samples\20230426170954307_19-3-18. 자율주행개발 면접과제 및 평가양식.zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20230426170921332,19-3-8. 로봇개발 면접과제 및 평가양식,19-03-08,로봇개발,로봇개발,8,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,4,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20230426170921332_19-3-8. 로봇개발 면접과제 및 평가양식.zip,.tmp\ncs_official_interview_samples\20230426170921332_19-3-8. 로봇개발 면접과제 및 평가양식.zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20230426170843605,15-11-1. 스마트공장생산설계 면접과제 및 평가양식(22년 고도화),15-11-01,스마트공장생산설계,스마트공장설계,8,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,4,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20230426170843605_15-11-1. 스마트공장생산설계 면접과제 및 평가양식(22년 고도화).zip,.tmp\ncs_official_interview_samples\20230426170843605_15-11-1. 스마트공장생산설계 면접과제 및 평가양식(22년 고도화).zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20230426170800610,23-6-2. 산업안전보건관리 면접과제 및 평가양식(22년 고도화),23-06-02,산업안전보건관리,산업안전보건관리,8,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,4,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20230426170800610_23-6-2. 산업안전보건관리 면접과제 및 평가양식(22년 고도화).zip,.tmp\ncs_official_interview_samples\20230426170800610_23-6-2. 산업안전보건관리 면접과제 및 평가양식(22년 고도화).zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20230426170709465,2-2-2. 인사조직 면접과제 및 평가양식(22년 고도화),02-02-02,인사조직,인사조직,8,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,4,evaluation_form; job_description; job_posting; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20230426170709465_2-2-2. 인사조직 면접과제 및 평가양식(22년 고도화).zip,.tmp\ncs_official_interview_samples\20230426170709465_2-2-2. 인사조직 면접과제 및 평가양식(22년 고도화).zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20230426170628517,20-1-8. 블록체인 면접과제 및 평가양식,20-01-08,블록체인,블록체인,8,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,경험면접; 발표면접; 상황면접; 토론면접,4,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20230426170628517_20-1-8. 블록체인 면접과제 및 평가양식.zip,.tmp\ncs_official_interview_samples\20230426170628517_20-1-8. 블록체인 면접과제 및 평가양식.zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20221230141754307,NCS 직무수행능력 면접문항,,NCS 직무수행능력,,3,경험면접; 발표면접; 상황면접,경험면접; 발표면접; 상황면접,경험면접; 발표면접; 상황면접,3,evaluation_form; task,document,True,True,.tmp\ncs_official_interview_samples\20221230141754307_NCS 직무수행능력 면접문항.pdf,.tmp\ncs_official_interview_samples\20221230141754307_NCS 직무수행능력 면접문항.pdf,.pdf,document,
채용모델 면접문항,interview-model,49,MN02020303,20220114104916317,"22-1-1. 출판(경험, 상황, 발표, 토론면접)",22-01-01,출판,"22-1-1. 출판(경험, 상황, 발표, 토론면접)",8,경험면접; 발표면접,발표면접,경험면접; 발표면접,2,evaluation_form; other; task,archive_members,True,True,".tmp\ncs_official_interview_samples\20220114104916317_22-1-1. 출판(경험, 상황, 발표, 토론면접).zip",".tmp\ncs_official_interview_samples\20220114104916317_22-1-1. 출판(경험, 상황, 발표, 토론면접).zip",.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20220114104806115,"20-2-3. 통신서비스(경험, 상황, 발표, 토론면접)",20-02-03,통신서비스,"20-2-3. 통신서비스(경험, 상황, 발표, 토론면접)",8,경험면접; 발표면접,발표면접,경험면접; 발표면접,2,evaluation_form; other; task,archive_members,True,True,".tmp\ncs_official_interview_samples\20220114104806115_20-2-3. 통신서비스(경험, 상황, 발표, 토론면접).zip",".tmp\ncs_official_interview_samples\20220114104806115_20-2-3. 통신서비스(경험, 상황, 발표, 토론면접).zip",.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20220114104713612,"20-1-3. 정보기술운영(경험, 상황, 발표, 토론면접)_2021",20-01-03,정보기술운영 _2021,"20-1-3. 정보기술운영(경험, 상황, 발표, 토론면접)_2021",8,경험면접; 발표면접,발표면접,경험면접; 발표면접,2,evaluation_form; other; task,archive_members,True,True,".tmp\ncs_official_interview_samples\20220114104713612_20-1-3. 정보기술운영(경험, 상황, 발표, 토론면접)_2021.zip",".tmp\ncs_official_interview_samples\20220114104713612_20-1-3. 정보기술운영(경험, 상황, 발표, 토론면접)_2021.zip",.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20220114104615099,"19-2-3. 전자제품고객지원(경험, 상황, 발표, 토론면접)",19-02-03,전자제품고객지원,"19-2-3. 전자제품고객지원(경험, 상황, 발표, 토론면접)",8,경험면접; 발표면접,발표면접,경험면접; 발표면접,2,evaluation_form; task,archive_members,True,True,".tmp\ncs_official_interview_samples\20220114104615099_19-2-3. 전자제품고객지원(경험, 상황, 발표, 토론면접).zip",".tmp\ncs_official_interview_samples\20220114104615099_19-2-3. 전자제품고객지원(경험, 상황, 발표, 토론면접).zip",.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20220114104459812,"14-4-1. 플랜트설계·감리(경험, 상황, 발표, 토론면접)",14-04-01,플랜트설계·감리,"14-4-1. 플랜트설계&middot;감리(경험, 상황, 발표, 토론면접)",8,경험면접; 발표면접,발표면접,경험면접; 발표면접,2,evaluation_form; other; task,archive_members,True,True,".tmp\ncs_official_interview_samples\20220114104459812_14-4-1. 플랜트설계·감리(경험, 상황, 발표, 토론면접).zip",".tmp\ncs_official_interview_samples\20220114104459812_14-4-1. 플랜트설계·감리(경험, 상황, 발표, 토론면접).zip",.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20220114104313460,"6-1-2. 보건지원(경험, 상황, 발표, 토론면접)_2021",06-01-02,보건지원 _2021,"6-1-2. 보건지원(경험, 상황, 발표, 토론면접)_2021",8,경험면접; 발표면접,발표면접,경험면접; 발표면접,2,evaluation_form; task,archive_members,True,True,".tmp\ncs_official_interview_samples\20220114104313460_6-1-2. 보건지원(경험, 상황, 발표, 토론면접)_2021.zip",".tmp\ncs_official_interview_samples\20220114104313460_6-1-2. 보건지원(경험, 상황, 발표, 토론면접)_2021.zip",.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20220114104232622,"6-1-1. 의료기술지원(경험, 상황, 발표, 토론면접)_2021",06-01-01,의료기술지원 _2021,"6-1-1. 의료기술지원(경험, 상황, 발표, 토론면접)_2021",8,경험면접; 발표면접,발표면접,경험면접; 발표면접,2,evaluation_form; other; task,archive_members,True,True,".tmp\ncs_official_interview_samples\20220114104232622_6-1-1. 의료기술지원(경험, 상황, 발표, 토론면접)_2021.zip",".tmp\ncs_official_interview_samples\20220114104232622_6-1-1. 의료기술지원(경험, 상황, 발표, 토론면접)_2021.zip",.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20220114104130666,"5-2-1. 소방(경험, 상황, 발표, 토론면접)_2021",05-02-01,소방 _2021,"5-2-1. 소방(경험, 상황, 발표, 토론면접)_2021",8,경험면접; 발표면접,발표면접,경험면접; 발표면접,2,evaluation_form; other; task,archive_members,True,True,".tmp\ncs_official_interview_samples\20220114104130666_5-2-1. 소방(경험, 상황, 발표, 토론면접)_2021.zip",".tmp\ncs_official_interview_samples\20220114104130666_5-2-1. 소방(경험, 상황, 발표, 토론면접)_2021.zip",.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20220114104037897,"2-1-1. 경영기획(경험, 상황, 발표, 토론면접)_2021",02-01-01,경영기획 _2021,"2-1-1. 경영기획(경험, 상황, 발표, 토론면접)_2021",8,경험면접; 발표면접,발표면접,경험면접; 발표면접,2,evaluation_form; job_posting; task,archive_members,True,True,".tmp\ncs_official_interview_samples\20220114104037897_2-1-1. 경영기획(경험, 상황, 발표, 토론면접)_2021.zip",".tmp\ncs_official_interview_samples\20220114104037897_2-1-1. 경영기획(경험, 상황, 발표, 토론면접)_2021.zip",.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20220114103649159,"1-1-1. 프로젝트관리(경험, 상황, 발표, 토론면접)_2021",01-01-01,프로젝트관리 _2021,"1-1-1. 프로젝트관리(경험, 상황, 발표, 토론면접)_2021",8,경험면접; 발표면접,발표면접,경험면접; 발표면접,2,evaluation_form; other; task,archive_members,True,True,".tmp\ncs_official_interview_samples\20220114103649159_1-1-1. 프로젝트관리(경험, 상황, 발표, 토론면접)_2021.zip",".tmp\ncs_official_interview_samples\20220114103649159_1-1-1. 프로젝트관리(경험, 상황, 발표, 토론면접)_2021.zip",.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20210514160304552,23-1-2. 대기관리(토론면접),23-01-02,대기관리,23-1-2. 대기관리(토론면접),8,토론면접,토론면접,토론면접,1,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20210514160304552_23-1-2. 대기관리(토론면접).zip,.tmp\ncs_official_interview_samples\20210514160304552_23-1-2. 대기관리(토론면접).zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20210514160235627,23-1-2. 대기관리(상황면접),23-01-02,대기관리,23-1-2. 대기관리(상황면접),1,상황면접,,,1,other,archive_members,False,False,.tmp\ncs_official_interview_samples\20210514160235627_23-1-2. 대기관리(상황면접).hwp,.tmp\ncs_official_interview_samples\20210514160235627_23-1-2. 대기관리(상황면접).hwp,.hwp,document,
채용모델 면접문항,interview-model,49,MN02020303,20210514160214104,23-1-2. 대기관리(발표면접),23-01-02,대기관리,23-1-2. 대기관리(발표면접),8,발표면접,발표면접,발표면접,1,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20210514160214104_23-1-2. 대기관리(발표면접).zip,.tmp\ncs_official_interview_samples\20210514160214104_23-1-2. 대기관리(발표면접).zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20210514160152594,23-1-2. 대기관리(경험면접),23-01-02,대기관리,23-1-2. 대기관리(경험면접),1,경험면접,,,1,other,archive_members,False,False,.tmp\ncs_official_interview_samples\20210514160152594_23-1-2. 대기관리(경험면접).hwp,.tmp\ncs_official_interview_samples\20210514160152594_23-1-2. 대기관리(경험면접).hwp,.hwp,document,
채용모델 면접문항,interview-model,49,MN02020303,20210514160119393,20-2-4. 실감형콘텐츠제작(토론면접),20-02-04,실감형콘텐츠제작,20-2-4. 실감형콘텐츠제작(토론면접),8,토론면접,토론면접,토론면접,1,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20210514160119393_20-2-4. 실감형콘텐츠제작(토론면접).zip,.tmp\ncs_official_interview_samples\20210514160119393_20-2-4. 실감형콘텐츠제작(토론면접).zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20210514160056094,20-2-4. 실감형콘텐츠제작(상황면접),20-02-04,실감형콘텐츠제작,20-2-4. 실감형콘텐츠제작(상황면접),1,상황면접,,,1,other,archive_members,False,False,.tmp\ncs_official_interview_samples\20210514160056094_20-2-4. 실감형콘텐츠제작(상황면접).hwp,.tmp\ncs_official_interview_samples\20210514160056094_20-2-4. 실감형콘텐츠제작(상황면접).hwp,.hwp,document,
채용모델 면접문항,interview-model,49,MN02020303,20210514160036179,20-2-4. 실감형콘텐츠제작(발표면접),20-02-04,실감형콘텐츠제작,20-2-4. 실감형콘텐츠제작(발표면접),8,발표면접,발표면접,발표면접,1,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20210514160036179_20-2-4. 실감형콘텐츠제작(발표면접).zip,.tmp\ncs_official_interview_samples\20210514160036179_20-2-4. 실감형콘텐츠제작(발표면접).zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20210514155916222,20-2-4. 실감형콘텐츠제작(경험면접),20-02-04,실감형콘텐츠제작,20-2-4. 실감형콘텐츠제작(경험면접),1,경험면접,,,1,other,archive_members,False,False,.tmp\ncs_official_interview_samples\20210514155916222_20-2-4. 실감형콘텐츠제작(경험면접).hwp,.tmp\ncs_official_interview_samples\20210514155916222_20-2-4. 실감형콘텐츠제작(경험면접).hwp,.hwp,document,
채용모델 면접문항,interview-model,49,MN02020303,20210514155826495,20-1-2. 정보기술개발(토론면접),20-01-02,정보기술개발,20-1-2. 정보기술개발(토론면접),8,토론면접,토론면접,토론면접,1,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20210514155826495_20-1-2. 정보기술개발(토론면접).zip,.tmp\ncs_official_interview_samples\20210514155826495_20-1-2. 정보기술개발(토론면접).zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20210514155800719,20-1-2. 정보기술개발(상황면접),20-01-02,정보기술개발,20-1-2. 정보기술개발(상황면접),1,상황면접,,,1,other,archive_members,False,False,.tmp\ncs_official_interview_samples\20210514155800719_20-1-2. 정보기술개발(상황면접).hwp,.tmp\ncs_official_interview_samples\20210514155800719_20-1-2. 정보기술개발(상황면접).hwp,.hwp,document,
채용모델 면접문항,interview-model,49,MN02020303,20210514155741790,20-1-2. 정보기술개발(발표면접),20-01-02,정보기술개발,20-1-2. 정보기술개발(발표면접),8,발표면접,발표면접,발표면접,1,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20210514155741790_20-1-2. 정보기술개발(발표면접).zip,.tmp\ncs_official_interview_samples\20210514155741790_20-1-2. 정보기술개발(발표면접).zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20210514155721201,20-1-2. 정보기술개발(경험면접),20-01-02,정보기술개발,20-1-2. 정보기술개발(경험면접),1,경험면접,,,1,other,archive_members,False,False,.tmp\ncs_official_interview_samples\20210514155721201_20-1-2. 정보기술개발(경험면접).hwp,.tmp\ncs_official_interview_samples\20210514155721201_20-1-2. 정보기술개발(경험면접).hwp,.hwp,document,
채용모델 면접문항,interview-model,49,MN02020303,20210514155645995,19-1-6. 전기설비설계감리(토론면접),19-01-06,전기설비설계감리,19-1-6. 전기설비설계감리(토론면접),8,토론면접,토론면접,토론면접,1,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20210514155645995_19-1-6. 전기설비설계감리(토론면접).zip,.tmp\ncs_official_interview_samples\20210514155645995_19-1-6. 전기설비설계감리(토론면접).zip,.zip,zip,
채용모델 면접문항,interview-model,49,MN02020303,20210514155619314,19-1-6. 전기설비설계감리(상황면접),19-01-06,전기설비설계감리,19-1-6. 전기설비설계감리(상황면접),1,상황면접,,,1,other,archive_members,False,False,.tmp\ncs_official_interview_samples\20210514155619314_19-1-6. 전기설비설계감리(상황면접).hwp,.tmp\ncs_official_interview_samples\20210514155619314_19-1-6. 전기설비설계감리(상황면접).hwp,.hwp,document,
채용모델 면접문항,interview-model,49,MN02020303,20210514155558869,19-1-6. 전기설비설계감리(발표면접),19-01-06,전기설비설계감리,19-1-6. 전기설비설계감리(발표면접),8,발표면접,발표면접,발표면접,1,evaluation_form; task,archive_members,True,True,.tmp\ncs_official_interview_samples\20210514155558869_19-1-6. 전기설비설계감리(발표면접).zip,.tmp\ncs_official_interview_samples\20210514155558869_19-1-6. 전기설비설계감리(발표면접).zip,.zip,zip,
